

const uint16_t p_1[] PROGMEM ={
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x0010 (16)
0xFF7E, 0xCC92, 0xA38E, 0x3862, 0x50A3, 0x48C3, 0x38C3, 0x1820, 0x3124, 0x20C3, 0x1903, 0x1903, 0x10E3, 0x1904, 0x18E4, 0x20E4,   // 0x7EC0 (32448)
0x2104, 0x0862, 0x18E4, 0x0862, 0x5AEC, 0xFFFF, 0xEF7D, 0xEF9E, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF3D,   // 0x7ED0 (32464)
0xEF5D, 0xF77D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF3C, 0xF75D, 0xEF3C, 0xEF3C, 0xF75D, 0xEF1C, 0xEF3C, 0xF73C, 0xF71C, 0xF6FC, 0xF71C,   // 0x7EE0 (32480)
0xF71C, 0xEEFB, 0xEEDB, 0xF73C, 0xF6FB, 0xEEFB, 0xF71C, 0xEEFB, 0xEEFB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6DB, 0xFF5C,   // 0x7EF0 (32496)
0x8BEF, 0x3103, 0x30A3, 0xAC72, 0x8BCF, 0x28E3, 0x3945, 0x3965, 0x3945, 0x3925, 0x49A6, 0xF6BA, 0xA36D, 0x5082, 0x6925, 0x4001,   // 0x7F00 (32512)
0xF65A, 0x2082, 0x0820, 0x2903, 0x5A69, 0xFF5D, 0x7B8E, 0x4A29, 0x528A, 0x2925, 0x2945, 0x2965, 0x2964, 0x3164, 0x38A2, 0x4820,   // 0x7F10 (32528)
0x8082, 0x9861, 0xA021, 0xA820, 0xB821, 0xB041, 0x8841, 0xDC51, 0xFFBE, 0x5A69, 0x1081, 0x18C2, 0x18E3, 0x0840, 0x3186, 0x18C2,   // 0x7F20 (32544)
0x1081, 0x18E3, 0x18E2, 0x18E2, 0x18E2, 0x10E2, 0x1903, 0x1903, 0x2944, 0x3185, 0x0020, 0x2944, 0x3A07, 0x3A27, 0x3A27, 0x10E2,   // 0x7F30 (32560)
0x08A1, 0x08C1, 0x3266, 0x7D10, 0x64AD, 0x6CEE, 0x7D2F, 0x7D10, 0x1142, 0x08C1, 0x2184, 0x31C6, 0x31C6, 0x29A5, 0x31C5, 0x31E5,   // 0x7F40 (32576)
0x21C4, 0x0142, 0x01C2, 0x1BA9, 0x2D2E, 0x252E, 0x252D, 0x352E, 0x2BEB, 0x0100, 0x19E4, 0x29E5, 0x29C5, 0x31C5, 0x29C5, 0x31E5,   // 0x7F50 (32592)
0x29E5, 0x31E5, 0x1943, 0x18E2, 0x18C2, 0x18E2, 0x18C2, 0x20E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x1902, 0x18E2, 0x18E2,   // 0x7F60 (32608)
0x18E2, 0x18E2, 0x18C2, 0x20E2, 0x2944, 0x39A5, 0x5ACA, 0xCE58, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x7F70 (32624)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x7F80 (32640)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xB5B6, 0xFFFF, 0x5ACB, 0x2104, 0x2965, 0x2965, 0x2945, 0x18E3, 0x7BEF, 0xDEDB, 0x936D,   // 0x7F90 (32656)
0xD34D, 0xA125, 0x7924, 0x8A8A, 0x7A89, 0x6208, 0xBD55, 0xC5F8, 0xC618, 0xBDF7, 0xBE58, 0xCE99, 0xAD55, 0x62EC, 0x4A6A, 0x18C3,   // 0x7FA0 (32672)
0xFFDF, 0xFF9E, 0x9BAE, 0x5986, 0x4083, 0x48E4, 0x2061, 0x20A2, 0x20E3, 0x18E3, 0x1904, 0x1904, 0x18E4, 0x18E3, 0x20E4, 0x18E3,   // 0x7FB0 (32688)
0x20E4, 0x10A3, 0x18C3, 0x0841, 0xF7DF, 0xEF7D, 0xF79E, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D,   // 0x7FC0 (32704)
0xEF5D, 0xEF5D, 0xF77D, 0xEF7D, 0xEF5D, 0xEF5C, 0xEF5C, 0xEF5D, 0xEF3C, 0xF73C, 0xF73C, 0xF71C, 0xF71C, 0xF71C, 0xF71C, 0xF71C,   // 0x7FD0 (32720)
0xEF1C, 0xEF1C, 0xEF1C, 0xF6FC, 0xF6FC, 0xF6FB, 0xEEFB, 0xEF1B, 0xEF1B, 0xEEFB, 0xF6FB, 0xF6FC, 0xF6FB, 0xF6FC, 0xF6FC, 0xFF7D,   // 0x7FE0 (32736)
0x62AA, 0x3124, 0x4165, 0xE659, 0xBD34, 0x1881, 0x3945, 0x3945, 0x3925, 0x3945, 0x3924, 0xEE99, 0xDD95, 0x3861, 0x6145, 0x3821,   // 0x7FF0 (32752)
0xD576, 0xCDB6, 0x1882, 0x0840, 0x20C3, 0x7B8E, 0xFF7E, 0x4A08, 0x5AAA, 0x62CB, 0x3165, 0x2944, 0x2965, 0x2965, 0x3124, 0x38E3,   // 0x8000 (32768)
0x4000, 0x78A2, 0xA082, 0xB021, 0xB800, 0xB820, 0xA820, 0x8881, 0xF595, 0x1000, 0x20E3, 0x18C2, 0x18C2, 0x1081, 0x2123, 0x0020,   // 0x8010 (32784)
0x18C2, 0x18E3, 0x18C2, 0x18E2, 0x18C2, 0x18E2, 0x2144, 0x18E3, 0x2124, 0x31A6, 0x10A2, 0x0861, 0x3A07, 0x31E6, 0x3A06, 0x3A27,   // 0x8020 (32800)
0x2144, 0x0880, 0x08C0, 0x1982, 0x6C4C, 0x6CAD, 0x6CAE, 0x7D30, 0x7CF0, 0x00C1, 0x08E2, 0x1944, 0x31E6, 0x29C5, 0x31E5, 0x31C4,   // 0x8030 (32816)
0x31E5, 0x29E5, 0x1983, 0x00E0, 0x0162, 0x2348, 0x3CCD, 0x352E, 0x350D, 0x34AD, 0x01E3, 0x11E4, 0x3206, 0x3185, 0x31C5, 0x31A5,   // 0x8040 (32832)
0x31A5, 0x39C6, 0x3184, 0x18E2, 0x1902, 0x1902, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x2103, 0x18E2, 0x18E2, 0x1902,   // 0x8050 (32848)
0x18E2, 0x18C2, 0x18E2, 0x18C2, 0x18A1, 0x2944, 0x5AEA, 0xD679, 0xC617, 0xC618, 0xBDF8, 0xC618, 0xBE18, 0xC638, 0xBDF7, 0xC618,   // 0x8060 (32864)
0xC618, 0xC618, 0xBDF7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x8070 (32880)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0xF7BE, 0xEF5D, 0x18C3, 0x2965, 0x2124, 0x2945, 0x2124, 0x31A6, 0xD6BA, 0x6B4C, 0x7ACB,   // 0x8080 (32896)
0xFCD3, 0xA945, 0x8965, 0x9248, 0x82CA, 0x4985, 0xCE17, 0xC638, 0xBDF7, 0xC658, 0xBE38, 0xC658, 0x7BAE, 0xA4D3, 0x0882, 0x52CB,   // 0x8090 (32912)
0xFFFF, 0xFFFF, 0xD596, 0x4925, 0x40C3, 0x38E3, 0x1020, 0x2124, 0x2104, 0x18E4, 0x2125, 0x10C4, 0x18E4, 0x18E4, 0x18E3, 0x18E3,   // 0x80A0 (32928)
0x1904, 0x18C3, 0x0000, 0xAD55, 0xF7BF, 0xF79E, 0xEF7D, 0xEF9E, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D,   // 0x80B0 (32944)
0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5C, 0xEF5C, 0xEF5C, 0xF75C, 0xF73C, 0xF73C, 0xF71C, 0xF71C, 0xF71C, 0xF73C, 0xEF3C,   // 0x80C0 (32960)
0xEF3C, 0xEF1C, 0xEF1C, 0xF71C, 0xF6FC, 0xF6FC, 0xF71C, 0xEF1C, 0xEF1C, 0xEF1C, 0xF71C, 0xF71C, 0xF6FC, 0xF71C, 0xF6FC, 0xFF7E,   // 0x80D0 (32976)
0x51E7, 0x30E3, 0x832C, 0xE639, 0xFF3C, 0x1841, 0x3965, 0x3945, 0x3125, 0x3125, 0x28A2, 0xD5D6, 0xEE78, 0x5165, 0x5125, 0x3021,   // 0x80E0 (32992)
0xC534, 0xE679, 0xDE79, 0x1061, 0x1061, 0x18C3, 0x9492, 0xD659, 0x3966, 0x5A8A, 0x62CA, 0x4208, 0x2123, 0x2964, 0x3185, 0x3124,   // 0x80F0 (33008)
0x4124, 0x4000, 0x8062, 0xA882, 0xB041, 0xB000, 0xB820, 0xA861, 0x6820, 0x3840, 0x2062, 0x18A3, 0x18E3, 0x18E2, 0x0060, 0x08A1,   // 0x8100 (33024)
0x18E2, 0x18E3, 0x18E2, 0x18C2, 0x18E2, 0x1903, 0x1903, 0x2123, 0x2103, 0x3185, 0x2103, 0x0040, 0x31C6, 0x39E6, 0x31E6, 0x31E5,   // 0x8110 (33040)
0x4207, 0x31A5, 0x18E1, 0x08C0, 0x0900, 0x3AA6, 0x7D0F, 0x6CAE, 0x7D10, 0x748F, 0x0101, 0x08E1, 0x1922, 0x31C5, 0x31C5, 0x31E5,   // 0x8120 (33056)
0x31C4, 0x31E5, 0x39C5, 0x39A4, 0x2122, 0x00C0, 0x01A2, 0x0B07, 0x34CD, 0x350E, 0x4D0E, 0x1286, 0x11A4, 0x29E5, 0x31E5, 0x31A5,   // 0x8130 (33072)
0x31A5, 0x39A5, 0x39E6, 0x2964, 0x10E2, 0x1902, 0x1902, 0x18E2, 0x18E2, 0x18E2, 0x20E2, 0x18C2, 0x20E2, 0x18E2, 0x18E2, 0x1902,   // 0x8140 (33088)
0x18C2, 0x2123, 0x18C2, 0x18E2, 0x2123, 0x10A1, 0x39C6, 0xCE79, 0xCE78, 0xC618, 0xBE18, 0xBE18, 0xBE18, 0xBDF7, 0xC638, 0xBDF7,   // 0x8150 (33104)
0xBDF7, 0xC638, 0xBDF7, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x8160 (33120)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0xFFFF, 0x8430, 0x18C3, 0x2945, 0x3186, 0x2965, 0x10A2, 0xBDD7, 0xB596, 0x10A2, 0x6228,   // 0x8170 (33136)
0xFEBB, 0x9925, 0xB1A7, 0xA208, 0x7A68, 0x3944, 0xD699, 0xBDF7, 0xCE99, 0xEF9D, 0xB5D7, 0xD67A, 0x41E8, 0xA514, 0x0020, 0x73CE,   // 0x8180 (33152)
0xFFFF, 0xFFFF, 0xEE59, 0x2821, 0x38E3, 0x30E3, 0x18A2, 0x1903, 0x18E3, 0x1925, 0x18E4, 0x1905, 0x1905, 0x1904, 0x18E4, 0x2104,   // 0x8190 (33168)
0x1904, 0x0841, 0x630C, 0xFFFF, 0xEF7D, 0xE75D, 0xEF7E, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7E, 0xEF9E, 0xEF9D, 0xEF7D,   // 0x81A0 (33184)
0xEF7D, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF7D, 0xE77D, 0xEF5D, 0xEF5D, 0xEF5D, 0xF73D, 0xF73C, 0xF71C, 0xF71C, 0xF73C, 0xF73C, 0xEF3C,   // 0x81B0 (33200)
0xEF1C, 0xEF1C, 0xF71C, 0xF71C, 0xF6FC, 0xF71C, 0xEF1C, 0xEF1C, 0xEF1C, 0xF71C, 0xF6FC, 0xF71C, 0xF6FC, 0xF71C, 0xF71C, 0xFF7D,   // 0x81C0 (33216)
0x4186, 0x28C2, 0xB4B2, 0xD5F7, 0xFFBE, 0x49C7, 0x3125, 0x3125, 0x3966, 0x3925, 0x3124, 0x49A6, 0xEEBA, 0x7AEB, 0x4124, 0x2841,   // 0x81D0 (33232)
0xA451, 0xE699, 0xFFDF, 0xD679, 0x0000, 0x1082, 0x2104, 0xB596, 0x8C51, 0x39C6, 0x62CA, 0x5ACA, 0x5289, 0x31A6, 0x2104, 0x2945,   // 0x81E0 (33248)
0x3144, 0x4104, 0x4841, 0x7081, 0x98A1, 0xB040, 0xC020, 0xB820, 0xA0A2, 0x6840, 0x3841, 0x2083, 0x18C3, 0x18E3, 0x2123, 0x18C2,   // 0x81F0 (33264)
0x18E3, 0x10A2, 0x18E2, 0x18E2, 0x18C2, 0x2944, 0x1903, 0x18E2, 0x1903, 0x31E6, 0x1903, 0x0881, 0x1903, 0x31A5, 0x31E6, 0x31E5,   // 0x8200 (33280)
0x31C5, 0x3A47, 0x3206, 0x1942, 0x1122, 0x08C0, 0x0921, 0x642D, 0x74CF, 0x7D30, 0x6C4D, 0x00C0, 0x1101, 0x1922, 0x31C5, 0x31C5,   // 0x8210 (33296)
0x31E5, 0x31C4, 0x39A4, 0x41A4, 0x4184, 0x3984, 0x1922, 0x00E0, 0x0181, 0x1B27, 0x44CE, 0x4D0E, 0x2B8A, 0x0A04, 0x2205, 0x29E5,   // 0x8220 (33312)
0x31C5, 0x2984, 0x31C5, 0x31E5, 0x1902, 0x10E2, 0x1102, 0x10E2, 0x18E2, 0x1903, 0x18E2, 0x18E2, 0x18E2, 0x20E2, 0x18E2, 0x18E2,   // 0x8230 (33328)
0x1903, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18E2, 0x10A1, 0x2124, 0x9CD2, 0xCE99, 0xBE17, 0xBDF7, 0xBE18, 0xC638, 0xBE17, 0xC618,   // 0x8240 (33344)
0xBDF7, 0xBDF7, 0xBDD7, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x8250 (33360)
0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xBDD7, 0xFFFF, 0x18C3, 0x2965, 0x2945, 0x2945, 0x2104, 0x4208, 0xFFFF, 0x2965, 0x2124, 0x28A2,   // 0x8260 (33376)
0xFE7A, 0xB2AB, 0xA187, 0x99C7, 0x6A07, 0x4A07, 0xD679, 0xBE18, 0xBE38, 0xC679, 0xC618, 0xCE39, 0x41E8, 0x8410, 0x0860, 0x6BAD,   // 0x8270 (33392)
0xFFFF, 0xFFFF, 0xBCF4, 0x3082, 0x3904, 0x1861, 0x18E3, 0x1904, 0x1924, 0x18E4, 0x18E5, 0x1905, 0x18E5, 0x1905, 0x2105, 0x18E3,   // 0x8280 (33408)
0x10C3, 0x39C7, 0xFFFF, 0xEF7E, 0xEF5D, 0xEF7E, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF7E, 0xEF7E, 0xEF7E, 0xEF7E, 0xEF7E, 0xEF7D, 0xEF7D,   // 0x8290 (33424)
0xEF7D, 0xE77D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xF75D, 0xF73C, 0xF73C, 0xF73C, 0xF73C, 0xEF5C, 0xEF3C,   // 0x82A0 (33440)
0xEF3C, 0xEF3C, 0xEF1C, 0xF71C, 0xF71C, 0xF71C, 0xF71C, 0xEF1C, 0xEEFC, 0xEF1C, 0xEF1C, 0xEF1C, 0xF71C, 0xF71C, 0xF71C, 0xFF5D,   // 0x82B0 (33456)
0x3945, 0x2082, 0xD5D7, 0xDE17, 0xFF9D, 0x9430, 0x3125, 0x3945, 0x2905, 0x3966, 0x3945, 0x28E3, 0x62CA, 0xC595, 0x30C3, 0x2882,   // 0x82C0 (33472)
0x93EF, 0xE6BA, 0xFF9E, 0xFFFF, 0xC618, 0x0000, 0x18E3, 0x18C3, 0xB596, 0x39C6, 0x4A07, 0x5ACA, 0x5ACA, 0x5ACA, 0x4A69, 0x3186,   // 0x82D0 (33488)
0x2124, 0x3124, 0x4124, 0x4861, 0x6040, 0x98C2, 0xA820, 0xC062, 0xB061, 0xA0A2, 0x5800, 0x3822, 0x28C3, 0x1903, 0x18E2, 0x2102,   // 0x82E0 (33504)
0x18E3, 0x18C2, 0x18E3, 0x18E2, 0x18E2, 0x3185, 0x2123, 0x18E2, 0x18E2, 0x31C6, 0x31A6, 0x10A1, 0x0020, 0x39E6, 0x31C5, 0x31C5,   // 0x82F0 (33520)
0x3205, 0x29E5, 0x3206, 0x3A26, 0x31C5, 0x1943, 0x1142, 0x0901, 0x3AE8, 0x74AF, 0x84F0, 0x748E, 0x08E0, 0x10E1, 0x1922, 0x31C5,   // 0x8300 (33536)
0x31E5, 0x31C4, 0x39C4, 0x4184, 0x4164, 0x4984, 0x49A5, 0x39A4, 0x1921, 0x00E0, 0x0161, 0x1AE7, 0x442C, 0x546E, 0x3308, 0x19E4,   // 0x8310 (33552)
0x21C4, 0x3205, 0x2A05, 0x29E5, 0x29A4, 0x2184, 0x1943, 0x1923, 0x10C2, 0x18E2, 0x18E2, 0x1903, 0x2102, 0x2102, 0x18C2, 0x18C2,   // 0x8320 (33568)
0x18E2, 0x1903, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x10C2, 0x18C2, 0x0020, 0x6B6C, 0xD6BA, 0xC638, 0xBE18, 0xBE38, 0xBDF7, 0xC638,   // 0x8330 (33584)
0xC638, 0xD6BA, 0x9CF3, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x8340 (33600)
0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xF79E, 0xBDF7, 0x18C3, 0x2124, 0x2965, 0x2945, 0x18E3, 0xD6BA, 0x8C71, 0x18C3, 0x2945, 0x20E3,   // 0x8350 (33616)
0x51C7, 0xFE39, 0x8166, 0xFE39, 0xFFBF, 0xDE9A, 0xC5B8, 0xC5F8, 0xBDF8, 0xBE18, 0xBDF8, 0xAD96, 0x5AAB, 0x4229, 0x08A2, 0x3A48,   // 0x8360 (33632)
0xEF9E, 0xD659, 0xA451, 0x30A3, 0x38E4, 0x1862, 0x2125, 0x1104, 0x1904, 0x1904, 0x1905, 0x1905, 0x20E5, 0x18E5, 0x18E4, 0x1904,   // 0x8370 (33648)
0x1904, 0xF7BE, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF9D, 0xEF7D, 0xEF9E, 0xF79E, 0xEF9E, 0xEF7E, 0xEF7E, 0xEF7E, 0xEF7D,   // 0x8380 (33664)
0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF7D, 0xF75D, 0xF75D, 0xF75D, 0xF75D, 0xEF5D, 0xEF5C,   // 0x8390 (33680)
0xEF3C, 0xEF3C, 0xF73C, 0xF73C, 0xF73C, 0xF73C, 0xF73C, 0xEF1C, 0xEF1C, 0xEF1C, 0xEF1C, 0xEF3C, 0xEF3C, 0xEF3C, 0xEF5C, 0xEF3B,   // 0x83A0 (33696)
0x2903, 0x3104, 0xE659, 0xE658, 0xFF7D, 0xDE79, 0x3125, 0x3125, 0x3166, 0x2924, 0x3965, 0x3145, 0x20E2, 0x83CF, 0x4166, 0x30E3,   // 0x83B0 (33712)
0x730C, 0xEEFB, 0xF79D, 0xF79E, 0xFFFF, 0xC638, 0x0000, 0x1903, 0x18C3, 0x8C50, 0x39C6, 0x4207, 0x5ACA, 0x5ACA, 0x62CB, 0x5ACA,   // 0x83C0 (33728)
0x5289, 0x41E6, 0x3123, 0x3923, 0x40E3, 0x4840, 0x88C3, 0xA8C3, 0xB862, 0xB022, 0xB0C4, 0x6800, 0x3082, 0x18C3, 0x2103, 0x2103,   // 0x83D0 (33744)
0x18E3, 0x2103, 0x10A1, 0x10A2, 0x2944, 0x39C5, 0x18E2, 0x18E2, 0x1903, 0x2144, 0x39E6, 0x2123, 0x0881, 0x2143, 0x31C5, 0x31E5,   // 0x83E0 (33760)
0x29C5, 0x3205, 0x31E5, 0x31C5, 0x3A06, 0x31C5, 0x2184, 0x1122, 0x00C0, 0x1121, 0x5349, 0x8CF0, 0x7C8F, 0x08E1, 0x08C1, 0x1122,   // 0x83F0 (33776)
0x2184, 0x31C5, 0x39C5, 0x39A5, 0x49A5, 0x4964, 0x4944, 0x4964, 0x4984, 0x41A4, 0x2142, 0x00C0, 0x0100, 0x11E4, 0x3329, 0x542D,   // 0x8400 (33792)
0x438A, 0x1204, 0x19E4, 0x2225, 0x2A05, 0x29E5, 0x31C5, 0x31C6, 0x3A06, 0x31A5, 0x2103, 0x18E2, 0x18C2, 0x18E2, 0x18E2, 0x2102,   // 0x8410 (33808)
0x18E3, 0x18E2, 0x18E2, 0x2103, 0x18E2, 0x2102, 0x2103, 0x18E2, 0x18E3, 0x0861, 0x31A6, 0xC638, 0xC638, 0xC618, 0xCE79, 0xC638,   // 0x8420 (33824)
0x8430, 0x4208, 0x9CF3, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x8430 (33840)
0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0xFFFF, 0x5AEB, 0x2104, 0x2965, 0x2965, 0x2124, 0x39C7, 0xFFFF, 0x0861, 0x2965, 0x3186, 0x18A2,   // 0x8440 (33856)
0x8C51, 0xB4D3, 0xC472, 0xFF1D, 0xFFBF, 0xFFDF, 0xD5D8, 0xDDB7, 0xCDF8, 0xCDF7, 0xCDF7, 0x9C72, 0x83D0, 0x20C4, 0x39C6, 0x9D13,   // 0x8450 (33872)
0x0000, 0xFFDF, 0x7B2C, 0x2061, 0x2082, 0x1862, 0x18E4, 0x1904, 0x1924, 0x10E4, 0x1904, 0x10C4, 0x18E4, 0x2105, 0x10C3, 0x10A2,   // 0x8460 (33888)
0xEF5D, 0xF7BE, 0xEF9E, 0xE75D, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xF79E, 0xF79E, 0xEF9E, 0xEF7E, 0xEF7E, 0xEF7E, 0xEF7E,   // 0x8470 (33904)
0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xF77D, 0xF75D, 0xF75D, 0xF75D, 0xF75D, 0xEF5D,   // 0x8480 (33920)
0xEF5C, 0xF75C, 0xF75C, 0xEF3C, 0xF73C, 0xF73C, 0xF73C, 0xEF3C, 0xEF3C, 0xEF3C, 0xEF3C, 0xEF1C, 0xEF3C, 0xEF3C, 0xEF5C, 0xE6FB,   // 0x8490 (33936)
0x20C3, 0x49A6, 0xE679, 0xE659, 0xFF3C, 0xFFDF, 0x49E8, 0x5229, 0x2945, 0x2924, 0x3165, 0x2944, 0x2964, 0x2103, 0x5208, 0x28E4,   // 0x84A0 (33952)
0x5A8A, 0xF73C, 0xF77D, 0xEF7D, 0xF79E, 0xFFFF, 0xDEDB, 0x0861, 0x18E3, 0x20E3, 0x5AAA, 0x2924, 0x39C7, 0x5ACA, 0x62CB, 0x5AAA,   // 0x84B0 (33968)
0x5AA9, 0x5ACA, 0x4A68, 0x2944, 0x3164, 0x3923, 0x4000, 0x6821, 0x98A3, 0xA883, 0xA882, 0x90C3, 0x58A2, 0x3081, 0x28A2, 0x20C2,   // 0x84C0 (33984)
0x18E3, 0x1903, 0x18C2, 0x2123, 0x39C6, 0x39C5, 0x18E2, 0x18C2, 0x18C2, 0x2144, 0x31C6, 0x2985, 0x1902, 0x0881, 0x31E6, 0x29A5,   // 0x84D0 (34000)
0x29C4, 0x31E5, 0x31C5, 0x31C5, 0x31C5, 0x31C5, 0x29C5, 0x29E5, 0x21A4, 0x2163, 0x08A0, 0x1101, 0x4AE9, 0x740D, 0x3A67, 0x00C1,   // 0x84E0 (34016)
0x1923, 0x2984, 0x31C5, 0x3984, 0x4164, 0x4984, 0x5164, 0x5164, 0x5144, 0x4964, 0x49A4, 0x41A5, 0x2963, 0x10E1, 0x00E1, 0x0121,   // 0x84F0 (34032)
0x11E4, 0x3B29, 0x4309, 0x3267, 0x2A05, 0x2184, 0x3A06, 0x31A5, 0x2123, 0x2103, 0x18E2, 0x18E2, 0x1902, 0x1902, 0x18E2, 0x18E2,   // 0x8500 (34048)
0x1903, 0x18E3, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18E2, 0x18C2, 0x1903, 0x1082, 0x10A2, 0x9491, 0xB5B6, 0x52AA, 0x0881,   // 0x8510 (34064)
0x632C, 0xCE59, 0xBDF7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x8520 (34080)
0xFFDF, 0xFFFF, 0xFFFF, 0xB596, 0xFFFF, 0x18E3, 0x2945, 0x2945, 0x2945, 0x18E3, 0xC638, 0x4208, 0x2125, 0x2945, 0x18C3, 0x6B4D,   // 0x8530 (34096)
0xDEDB, 0x62CB, 0x728A, 0xFFBE, 0xFFFF, 0xFFDE, 0xE596, 0xC410, 0xF5D7, 0xEDD7, 0xF638, 0x8B0C, 0x7ACB, 0x1821, 0x20A2, 0x4A28,   // 0x8540 (34112)
0x5B0B, 0xEF9D, 0x5269, 0x3165, 0x5249, 0x18A3, 0x2105, 0x18E4, 0x1904, 0x1903, 0x1904, 0x2124, 0x1904, 0x10C3, 0x10C3, 0xEF5D,   // 0x8550 (34128)
0xF7BE, 0xEF5C, 0xEF5C, 0xEF9D, 0xEF9D, 0xEF7D, 0xF7BE, 0xEF7D, 0xEF9D, 0xEF9E, 0xF79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF7E, 0xEF9E,   // 0x8560 (34144)
0xEF9D, 0xEF9D, 0xEF7D, 0xEF5D, 0xF75D, 0xEF7D, 0xEF7D, 0xEF9D, 0xE77D, 0xEF7D, 0xEF7D, 0xEF5D, 0xF75D, 0xF75D, 0xF75D, 0xF75D,   // 0x8570 (34160)
0xF73C, 0xF73D, 0xF73D, 0xEF3C, 0xEF3C, 0xF73C, 0xEF3C, 0xEF3C, 0xEF5C, 0xF73C, 0xF71C, 0xF71C, 0xF71C, 0xF71C, 0xF73C, 0xE6DB,   // 0x8580 (34176)
0x20C3, 0x5208, 0xE679, 0xE659, 0xFF5D, 0xFF7D, 0xA4B3, 0x6B0C, 0x2104, 0x2985, 0x3165, 0x2944, 0x2965, 0x3165, 0x3125, 0x3125,   // 0x8590 (34192)
0x3925, 0xF77D, 0xF79D, 0xF79D, 0xEF7D, 0xEF5D, 0xFFBF, 0xFFFF, 0x4228, 0x0841, 0x2945, 0x2945, 0x2924, 0x3165, 0x41E7, 0x5ACA,   // 0x85A0 (34208)
